g = [('b', -4), ('a', -12), ('b', -2), ('a', 5), ('b', -5), ('a', -4), ('b', -7), ('a', -8), ('b', 11), ('a', 1), ('b', 7), ('a', -9), ('b', 4), ('a', -4), ('b', 7)] n=20, fixed words = 1958440401
g = [('b', -11), ('a', 12), ('b', -9), ('a', 9), ('b', -12), ('a', -1), ('b', -5), ('a', 2), ('b', -1), ('a', -2), ('b', -1), ('a', -6), ('b', -13), ('a', -7), ('b', 13)] n=20, fixed words = 2388045024
g = [('b', 9), ('a', 1), ('b', -2), ('a', 1), ('b', -13), ('a', -4), ('b', 15), ('a', 3), ('b', -12), ('a', -5), ('b', 9), ('a', 7), ('b', 12), ('a', 1), ('b', 4)] n=20, fixed words = 1958440401
g = [('b', 1), ('a', 15), ('b', -10), ('a', 1), ('b', 14), ('a', 5), ('b', 2), ('a', -8), ('b', -7), ('a', 3), ('b', 3), ('a', 8), ('b', 11), ('a', -10), ('b', 4)] n=20, fixed words = 2506754979
g = [('b', 4), ('a', -5), ('b', 11), ('a', 8), ('b', -6), ('a', -14), ('b', 15), ('a', 8), ('b', 12), ('a', -14), ('b', -10), ('a', 2), ('b', -3), ('a', -9), ('b', -4)] n=20, fixed words = 2390576922
g = [('a', 3), ('b', -14), ('a', 6), ('b', 6), ('a', -5), ('b', 4), ('a', 5), ('b', 11), ('a', -4), ('b', 2), ('a', 8), ('b', -13), ('a', -1), ('b', 15), ('a', 15)] n=20, fixed words = 2585179395
g = [('b', -12), ('a', -13), ('b', 11), ('a', -4), ('b', -1), ('a', -12), ('b', -11), ('a', -11), ('b', -13), ('a', 2), ('b', 1), ('a', -3), ('b', -2), ('a', 13), ('b', 9)] n=20, fixed words = 2543258574
g = [('a', -6), ('b', 15), ('a', -12), ('b', 9), ('a', 7), ('b', -14), ('a', -10), ('b', -2), ('a', -5), ('b', 14), ('a', -9), ('b', -10), ('a', -6), ('b', 12), ('a', -1)] n=20, fixed words = 2843758449
g = [('a', -14), ('b', -7), ('a', 1), ('b', -15), ('a', -11), ('b', 9), ('a', -10), ('b', 14), ('a', 3), ('b', -13), ('a', -3), ('b', -11), ('a', 11), ('b', -5), ('a', -14)] n=20, fixed words = 1958440401
g = [('a', 5), ('b', 2), ('a', -1), ('b', -15), ('a', -4), ('b', -1), ('a', -5), ('b', 13), ('a', -4), ('b', -8), ('a', -13), ('b', -4), ('a', -1), ('b', 15), ('a', 5)] n=20, fixed words = 2522772891
g = [('b', 14), ('a', -13), ('b', 1), ('a', -9), ('b', 4), ('a', 10), ('b', 10), ('a', 15), ('b', -14), ('a', 5), ('b', -15), ('a', -11), ('b', -5), ('a', 9), ('b', 15)] n=20, fixed words = 2374194456
g = [('b', -7), ('a', -15), ('b', -11), ('a', -1), ('b', 13), ('a', -9), ('b', 2), ('a', 5), ('b', 4), ('a', -15), ('b', -7), ('a', 2), ('b', -6), ('a', -6), ('b', 10)] n=20, fixed words = 2382809508
g = [('b', 1), ('a', -2), ('b', 13), ('a', -2), ('b', -4), ('a', -5), ('b', -2), ('a', -12), ('b', 2), ('a', -4), ('b', -6), ('a', 8), ('b', -7), ('a', -8), ('b', -15)] n=20, fixed words = 2508534954
g = [('a', 1), ('b', -3), ('a', -13), ('b', -1), ('a', -10), ('b', -3), ('a', 15), ('b', -9), ('a', -2), ('b', -13), ('a', -3), ('b', 4), ('a', 8), ('b', -15), ('a', 2)] n=20, fixed words = 1958440401
g = [('a', 1), ('b', 4), ('a', -15), ('b', -11), ('a', 15), ('b', 1), ('a', 8), ('b', 9), ('a', -7), ('b', -2), ('a', -3), ('b', 9), ('a', -14), ('b', 1), ('a', 6)] n=20, fixed words = 2515480461
g = [('b', -3), ('a', -3), ('b', -9), ('a', 3), ('b', -6), ('a', -15), ('b', -6), ('a', 1), ('b', 4), ('a', -15), ('b', -2), ('a', 15), ('b', 6), ('a', -1), ('b', 1)] n=20, fixed words = 2838295404
g = [('a', -8), ('b', -13), ('a', 8), ('b', 9), ('a', -3), ('b', -1), ('a', -7), ('b', 14), ('a', -6), ('b', 12), ('a', 6), ('b', 15), ('a', 12), ('b', -6), ('a', -9)] n=20, fixed words = 2350403406
g = [('a', -8), ('b', -2), ('a', -13), ('b', 12), ('a', 15), ('b', 3), ('a', -8), ('b', 5), ('a', -15), ('b', -4), ('a', 12), ('b', 15), ('a', 7), ('b', -13), ('a', -6)] n=20, fixed words = 1958440401
g = [('b', -7), ('a', -5), ('b', 6), ('a', 3), ('b', 4), ('a', 5), ('b', 2), ('a', 1), ('b', 14), ('a', 6), ('b', -11), ('a', 8), ('b', 12), ('a', 12), ('b', 15)] n=20, fixed words = 2374194456
g = [('b', 3), ('a', -13), ('b', -10), ('a', -13), ('b', 1), ('a', 12), ('b', 13), ('a', -14), ('b', 11), ('a', -7), ('b', 2), ('a', 10), ('b', -15), ('a', 13), ('b', 12)] n=20, fixed words = 2366705520
g = [('b', -2), ('a', 11), ('b', 11), ('a', -1), ('b', -5), ('a', 14), ('b', 9), ('a', 10), ('b', 8), ('a', -10), ('b', 4), ('a', 10), ('b', 6), ('a', 9), ('b', -7)] n=20, fixed words = 2397266307
g = [('a', -4), ('b', -12), ('a', 5), ('b', -6), ('a', 10), ('b', 8), ('a', 7), ('b', 4), ('a', -9), ('b', 15), ('a', -14), ('b', 8), ('a', -6), ('b', -12), ('a', 11)] n=20, fixed words = 2564576118
g = [('b', 15), ('a', 3), ('b', -3), ('a', -3), ('b', -10), ('a', 10), ('b', -6), ('a', -4), ('b', 11), ('a', -11), ('b', 15), ('a', -9), ('b', 9), ('a', -11), ('b', 11)] n=20, fixed words = 2390357007
g = [('b', -6), ('a', 9), ('b', -1), ('a', -11), ('b', -3), ('a', -5), ('b', -11), ('a', -8), ('b', 2), ('a', -15), ('b', -12), ('a', -9), ('b', 2), ('a', 12), ('b', -13)] n=20, fixed words = 3041335755
g = [('a', 15), ('b', 14), ('a', -14), ('b', 1), ('a', 11), ('b', 15), ('a', 12), ('b', -1), ('a', -1), ('b', -4), ('a', 14), ('b', 2), ('a', 5), ('b', -11), ('a', 13)] n=20, fixed words = 1958440401
g = [('a', 1), ('b', 11), ('a', -13), ('b', -14), ('a', 10), ('b', -10), ('a', 5), ('b', -2), ('a', 11), ('b', 1), ('a', 3), ('b', 4), ('a', 13), ('b', -5), ('a', -3)] n=20, fixed words = 3042570762
g = [('b', -9), ('a', 4), ('b', 11), ('a', 8), ('b', -13), ('a', -10), ('b', -2), ('a', 11), ('b', -11), ('a', -14), ('b', -13), ('a', -6), ('b', 3), ('a', 13), ('b', 7)] n=20, fixed words = 3066462198
g = [('a', 3), ('b', -15), ('a', -14), ('b', -8), ('a', 11), ('b', -14), ('a', 14), ('b', 14), ('a', -5), ('b', -11), ('a', -15), ('b', -14), ('a', -14), ('b', -3), ('a', -2)] n=20, fixed words = 2389458636
g = [('b', -9), ('a', -13), ('b', 3), ('a', 6), ('b', -7), ('a', -15), ('b', -7), ('a', 13), ('b', 7), ('a', -4), ('b', 13), ('a', -13), ('b', 14), ('a', -7), ('b', -7)] n=20, fixed words = 2371829094
g = [('a', 13), ('b', 13), ('a', -11), ('b', -10), ('a', -15), ('b', -4), ('a', -2), ('b', -6), ('a', 5), ('b', -2), ('a', -15), ('b', 2), ('a', 2), ('b', 6), ('a', -13)] n=20, fixed words = 2509278615
g = [('b', 2), ('a', -3), ('b', 4), ('a', 6), ('b', 3), ('a', 2), ('b', -6), ('a', -7), ('b', -11), ('a', -5), ('b', -1), ('a', 2), ('b', 2), ('a', -1), ('b', 11)] n=20, fixed words = 2371651947
g = [('b', 1), ('a', 7), ('b', -7), ('a', 9), ('b', 7), ('a', -5), ('b', -7), ('a', -14), ('b', 2), ('a', 3), ('b', -9), ('a', 7), ('b', -5), ('a', -9), ('b', -10)] n=20, fixed words = 1958440401
g = [('a', 3), ('b', -4), ('a', -5), ('b', -5), ('a', -13), ('b', 1), ('a', 15), ('b', -2), ('a', -4), ('b', -1), ('a', 12), ('b', 10), ('a', 7), ('b', -12), ('a', 13)] n=20, fixed words = 1958440401
g = [('a', -12), ('b', -5), ('a', 10), ('b', 12), ('a', -1), ('b', -12), ('a', -5), ('b', 2), ('a', -13), ('b', 2), ('a', -15), ('b', 15), ('a', -11), ('b', -7), ('a', -6)] n=20, fixed words = 1958440401
g = [('a', 9), ('b', 15), ('a', 15), ('b', -14), ('a', 13), ('b', 9), ('a', -5), ('b', -8), ('a', 5), ('b', -9), ('a', 5), ('b', -13), ('a', -4), ('b', -4), ('a', -6)] n=20, fixed words = 2371864815
g = [('b', 15), ('a', -2), ('b', 15), ('a', -2), ('b', -10), ('a', -6), ('b', -6), ('a', 9), ('b', -1), ('a', 5), ('b', 1), ('a', 10), ('b', 3), ('a', 9), ('b', -14)] n=20, fixed words = 2350403406
g = [('a', -9), ('b', 4), ('a', -2), ('b', 5), ('a', 4), ('b', -11), ('a', 2), ('b', 13), ('a', -13), ('b', 1), ('a', 13), ('b', -5), ('a', 3), ('b', -6), ('a', 14)] n=20, fixed words = 2350403406
g = [('b', 10), ('a', 9), ('b', -11), ('a', -7), ('b', 10), ('a', -13), ('b', -12), ('a', -3), ('b', -8), ('a', 9), ('b', 4), ('a', -13), ('b', -3), ('a', 6), ('b', 6)] n=20, fixed words = 2350403406
g = [('b', -6), ('a', 6), ('b', 6), ('a', -4), ('b', 11), ('a', 5), ('b', 4), ('a', -11), ('b', -12), ('a', 9), ('b', 14), ('a', -6), ('b', -12), ('a', -7), ('b', -14)] n=20, fixed words = 2541451869
g = [('b', -3), ('a', -4), ('b', 2), ('a', 8), ('b', -9), ('a', 8), ('b', -1), ('a', 8), ('b', -1), ('a', -14), ('b', -2), ('a', 3), ('b', 13), ('a', -6), ('b', 13)] n=20, fixed words = 2841390252
g = [('b', -12), ('a', 12), ('b', 10), ('a', 13), ('b', -7), ('a', -11), ('b', -7), ('a', -1), ('b', 3), ('a', 14), ('b', 1), ('a', -11), ('b', -9), ('a', -12), ('b', 8)] n=20, fixed words = 1958440401
g = [('a', 13), ('b', -2), ('a', 6), ('b', -3), ('a', -10), ('b', 4), ('a', -9), ('b', 2), ('a', 5), ('b', -15), ('a', -12), ('b', -15), ('a', -15), ('b', -5), ('a', 10)] n=20, fixed words = 2366650116
g = [('a', 6), ('b', 6), ('a', -13), ('b', -6), ('a', 15), ('b', -6), ('a', 10), ('b', 3), ('a', 13), ('b', 9), ('a', -9), ('b', 8), ('a', 2), ('b', -12), ('a', 10)] n=20, fixed words = 1958440401
g = [('a', 3), ('b', 2), ('a', -9), ('b', -15), ('a', -14), ('b', -9), ('a', -8), ('b', -14), ('a', -14), ('b', 5), ('a', 10), ('b', -7), ('a', -10), ('b', 9), ('a', -4)] n=20, fixed words = 1958440401
g = [('a', 15), ('b', -13), ('a', 7), ('b', 11), ('a', 13), ('b', 7), ('a', 9), ('b', -5), ('a', 3), ('b', 4), ('a', 15), ('b', 4), ('a', -3), ('b', -4), ('a', -3)] n=20, fixed words = 1958440401
g = [('b', -11), ('a', 1), ('b', 10), ('a', -10), ('b', 12), ('a', 13), ('b', 15), ('a', 13), ('b', 15), ('a', 1), ('b', 3), ('a', 7), ('b', -6), ('a', -4), ('b', -11)] n=20, fixed words = 3055183920
g = [('b', -8), ('a', 4), ('b', 14), ('a', -2), ('b', -9), ('a', -13), ('b', -4), ('a', -10), ('b', 8), ('a', -10), ('b', -11), ('a', 15), ('b', 2), ('a', -13), ('b', -15)] n=20, fixed words = 1958440401
g = [('b', -12), ('a', -9), ('b', -12), ('a', 11), ('b', -15), ('a', -4), ('b', -2), ('a', 9), ('b', 13), ('a', -10), ('b', 5), ('a', -7), ('b', -7), ('a', 2), ('b', 8)] n=20, fixed words = 1958440401
g = [('a', -1), ('b', 13), ('a', 6), ('b', 10), ('a', -2), ('b', -6), ('a', -14), ('b', -15), ('a', 14), ('b', 5), ('a', -5), ('b', -6), ('a', 11), ('b', -8), ('a', -13)] n=20, fixed words = 1958440401
g = [('b', -13), ('a', -14), ('b', 5), ('a', 10), ('b', -2), ('a', 7), ('b', 2), ('a', 14), ('b', -5), ('a', 6), ('b', 13), ('a', -11), ('b', 7), ('a', 5), ('b', 12)] n=20, fixed words = 1958440401
g = [('b', 6), ('a', 11), ('b', -13), ('a', 1), ('b', -8), ('a', -8), ('b', -9), ('a', 4), ('b', -9), ('a', -5), ('b', 5), ('a', -14), ('b', -15), ('a', 13), ('b', -6)] n=20, fixed words = 1958440401
g = [('a', 6), ('b', 14), ('a', 8), ('b', -11), ('a', -14), ('b', -10), ('a', 4), ('b', -9), ('a', -13), ('b', -5), ('a', 3), ('b', 1), ('a', -9), ('b', 13), ('a', 8)] n=20, fixed words = 1958440401
g = [('b', -13), ('a', -9), ('b', 12), ('a', -1), ('b', 6), ('a', -2), ('b', 10), ('a', -8), ('b', 12), ('a', -1), ('b', -7), ('a', 14), ('b', -11), ('a', 15), ('b', 15)] n=20, fixed words = 2390371344
g = [('b', 1), ('a', 1), ('b', 9), ('a', -5), ('b', -7), ('a', 8), ('b', 10), ('a', -4), ('b', -13), ('a', 3), ('b', -4), ('a', 8), ('b', -8), ('a', 12), ('b', -14)] n=20, fixed words = 1958440401
g = [('b', -14), ('a', -9), ('b', -1), ('a', -5), ('b', -14), ('a', -13), ('b', 4), ('a', 4), ('b', 13), ('a', -10), ('b', 6), ('a', -11), ('b', 6), ('a', 8), ('b', -8)] n=20, fixed words = 2519991108
g = [('a', 10), ('b', -3), ('a', -9), ('b', -7), ('a', -2), ('b', 6), ('a', -13), ('b', 15), ('a', -3), ('b', 6), ('a', -12), ('b', 10), ('a', -15), ('b', -3), ('a', -11)] n=20, fixed words = 2390520789
g = [('a', -1), ('b', -3), ('a', 14), ('b', -1), ('a', 2), ('b', 7), ('a', 15), ('b', 10), ('a', 5), ('b', -3), ('a', -3), ('b', 11), ('a', -12), ('b', -8), ('a', 2)] n=20, fixed words = 1958440401
g = [('a', 8), ('b', -9), ('a', -1), ('b', -5), ('a', 1), ('b', 9), ('a', -4), ('b', -3), ('a', -13), ('b', -8), ('a', 15), ('b', -1), ('a', 1), ('b', -15), ('a', 10)] n=20, fixed words = 1958440401
g = [('a', -14), ('b', 13), ('a', -4), ('b', -13), ('a', -10), ('b', -5), ('a', -4), ('b', 12), ('a', 2), ('b', 13), ('a', -1), ('b', -10), ('a', -15), ('b', 7), ('a', -14)] n=20, fixed words = 2373885279
g = [('b', 15), ('a', 10), ('b', 5), ('a', -15), ('b', 4), ('a', 7), ('b', -5), ('a', -10), ('b', -12), ('a', -15), ('b', -6), ('a', 14), ('b', -1), ('a', -4), ('b', -1)] n=20, fixed words = 1958440401
g = [('a', -4), ('b', 6), ('a', -12), ('b', 14), ('a', -14), ('b', -7), ('a', -5), ('b', 9), ('a', 10), ('b', 15), ('a', 14), ('b', -4), ('a', -9), ('b', 8), ('a', 1)] n=20, fixed words = 1958440401
g = [('a', -4), ('b', 3), ('a', 9), ('b', -6), ('a', 12), ('b', 11), ('a', 6), ('b', 15), ('a', -12), ('b', -4), ('a', -11), ('b', 9), ('a', -13), ('b', 7), ('a', 7)] n=20, fixed words = 2395809117
g = [('b', -2), ('a', 12), ('b', 14), ('a', 9), ('b', -9), ('a', 13), ('b', -2), ('a', 14), ('b', -2), ('a', 2), ('b', 1), ('a', 6), ('b', -12), ('a', 3), ('b', 12)] n=20, fixed words = 2565508068
g = [('b', 5), ('a', 1), ('b', 4), ('a', -3), ('b', -7), ('a', -14), ('b', -8), ('a', -12), ('b', -4), ('a', 15), ('b', -8), ('a', -13), ('b', 2), ('a', -13), ('b', 2)] n=20, fixed words = 2350403406
g = [('a', 4), ('b', -10), ('a', 11), ('b', -6), ('a', -13), ('b', 12), ('a', 15), ('b', -4), ('a', 12), ('b', 7), ('a', -9), ('b', -4), ('a', 3), ('b', -6), ('a', -9)] n=20, fixed words = 1958440401
g = [('a', -11), ('b', -14), ('a', 13), ('b', -7), ('a', -9), ('b', 12), ('a', 15), ('b', -9), ('a', 2), ('b', -11), ('a', -5), ('b', 15), ('a', -1), ('b', -14), ('a', -1)] n=20, fixed words = 2390161392
g = [('b', -6), ('a', 10), ('b', -1), ('a', -10), ('b', -3), ('a', -10), ('b', -5), ('a', -6), ('b', -7), ('a', 12), ('b', 6), ('a', 6), ('b', -13), ('a', 15), ('b', 1)] n=20, fixed words = 1958440401
g = [('b', 9), ('a', 5), ('b', -2), ('a', -11), ('b', -1), ('a', 10), ('b', -13), ('a', 15), ('b', 3), ('a', 13), ('b', -8), ('a', -2), ('b', -1), ('a', 13), ('b', -15)] n=20, fixed words = 1958440401
g = [('a', 14), ('b', 9), ('a', -5), ('b', 12), ('a', 11), ('b', 6), ('a', -3), ('b', 4), ('a', 5), ('b', -15), ('a', -4), ('b', 11), ('a', 14), ('b', 15), ('a', 3)] n=20, fixed words = 2374194456
g = [('b', 13), ('a', -2), ('b', 13), ('a', 11), ('b', -7), ('a', 11), ('b', 14), ('a', 5), ('b', -15), ('a', -14), ('b', -7), ('a', -11), ('b', 6), ('a', -6), ('b', -10)] n=20, fixed words = 2350403406
g = [('b', -2), ('a', 11), ('b', -3), ('a', 13), ('b', 2), ('a', -3), ('b', -6), ('a', -2), ('b', -7), ('a', 13), ('b', -1), ('a', -1), ('b', 4), ('a', -8), ('b', 13)] n=20, fixed words = 2566717029
g = [('a', 7), ('b', 1), ('a', -12), ('b', -4), ('a', 12), ('b', 8), ('a', -3), ('b', 3), ('a', -5), ('b', -3), ('a', -5), ('b', -11), ('a', -1), ('b', -9), ('a', 3)] n=20, fixed words = 2383015086
g = [('a', 4), ('b', 12), ('a', 6), ('b', -13), ('a', 9), ('b', -12), ('a', 14), ('b', 6), ('a', 3), ('b', -11), ('a', -2), ('b', -4), ('a', 2), ('b', 7), ('a', 3)] n=20, fixed words = 2846207241
g = [('b', -2), ('a', 1), ('b', 13), ('a', -13), ('b', -13), ('a', -10), ('b', 13), ('a', 3), ('b', 9), ('a', 12), ('b', -4), ('a', -1), ('b', 9), ('a', 8), ('b', 9)] n=20, fixed words = 2602857258
g = [('b', 15), ('a', -13), ('b', -3), ('a', -8), ('b', -5), ('a', 7), ('b', -1), ('a', -13), ('b', -8), ('a', -4), ('b', -7), ('a', -10), ('b', -11), ('a', -15), ('b', 8)] n=20, fixed words = 2390487012
g = [('b', -11), ('a', 1), ('b', -2), ('a', -6), ('b', -11), ('a', 14), ('b', -11), ('a', 10), ('b', -3), ('a', 1), ('b', -3), ('a', -9), ('b', -12), ('a', 12), ('b', -14)] n=20, fixed words = 1958440401
g = [('b', -15), ('a', 9), ('b', 2), ('a', -2), ('b', 5), ('a', -6), ('b', 14), ('a', 1), ('b', -11), ('a', -8), ('b', 9), ('a', -7), ('b', 5), ('a', 1), ('b', -4)] n=20, fixed words = 2366499213
g = [('a', -11), ('b', 13), ('a', -12), ('b', 11), ('a', -4), ('b', 11), ('a', 10), ('b', -5), ('a', -12), ('b', -15), ('a', -11), ('b', -7), ('a', -11), ('b', 7), ('a', 15)] n=20, fixed words = 3000696597
g = [('b', -15), ('a', 1), ('b', 4), ('a', -10), ('b', -5), ('a', 2), ('b', 5), ('a', 11), ('b', -6), ('a', -5), ('b', -13), ('a', -9), ('b', -7), ('a', -13), ('b', 5)] n=20, fixed words = 1958440401
g = [('a', 4), ('b', 6), ('a', -5), ('b', 3), ('a', -1), ('b', -7), ('a', -3), ('b', 9), ('a', 6), ('b', -7), ('a', 1), ('b', 10), ('a', -4), ('b', -9), ('a', -9)] n=20, fixed words = 1958440401
g = [('a', -11), ('b', -15), ('a', -9), ('b', -15), ('a', 9), ('b', 12), ('a', 7), ('b', 5), ('a', -15), ('b', -13), ('a', 1), ('b', -11), ('a', -5), ('b', 4), ('a', -8)] n=20, fixed words = 2366650116
g = [('b', 8), ('a', -1), ('b', 7), ('a', -15), ('b', 7), ('a', -3), ('b', -10), ('a', -11), ('b', 9), ('a', -12), ('b', 1), ('a', 15), ('b', -6), ('a', -14), ('b', 11)] n=20, fixed words = 2544981687
g = [('a', 8), ('b', -9), ('a', 8), ('b', -15), ('a', 7), ('b', -2), ('a', -1), ('b', 14), ('a', 2), ('b', -9), ('a', 3), ('b', 13), ('a', -1), ('b', -14), ('a', -13)] n=20, fixed words = 1958440401
g = [('a', -3), ('b', 4), ('a', 15), ('b', 7), ('a', 1), ('b', 14), ('a', 1), ('b', -7), ('a', 5), ('b', -13), ('a', -4), ('b', 12), ('a', 11), ('b', 7), ('a', -7)] n=20, fixed words = 2350403406
g = [('a', -14), ('b', -11), ('a', 8), ('b', 5), ('a', 5), ('b', 6), ('a', 8), ('b', 8), ('a', -7), ('b', 7), ('a', 13), ('b', 11), ('a', -5), ('b', 13), ('a', -10)] n=20, fixed words = 2366630433
g = [('b', -4), ('a', -9), ('b', -1), ('a', 10), ('b', -5), ('a', 9), ('b', 3), ('a', 13), ('b', 14), ('a', 1), ('b', 5), ('a', 10), ('b', -6), ('a', -13), ('b', -1)] n=20, fixed words = 2350403406
g = [('b', 1), ('a', -12), ('b', -6), ('a', -2), ('b', 4), ('a', -3), ('b', -4), ('a', 10), ('b', 10), ('a', -12), ('b', 14), ('a', -7), ('b', 13), ('a', -8), ('b', -4)] n=20, fixed words = 1958440401
g = [('a', 1), ('b', -10), ('a', 7), ('b', 11), ('a', 8), ('b', -4), ('a', 2), ('b', 15), ('a', -2), ('b', 4), ('a', 14), ('b', 4), ('a', -1), ('b', -5), ('a', 10)] n=20, fixed words = 2830044582
g = [('b', 1), ('a', -8), ('b', 2), ('a', -12), ('b', 2), ('a', -1), ('b', -1), ('a', 4), ('b', 5), ('a', 6), ('b', -7), ('a', 12), ('b', 3), ('a', 6), ('b', 6)] n=20, fixed words = 1958440401
g = [('a', -8), ('b', 9), ('a', 1), ('b', -7), ('a', -11), ('b', 3), ('a', -12), ('b', 9), ('a', 2), ('b', 11), ('a', 6), ('b', 7), ('a', -9), ('b', -7), ('a', -11)] n=20, fixed words = 2388299769
g = [('b', 8), ('a', 4), ('b', 7), ('a', 10), ('b', 12), ('a', 9), ('b', 12), ('a', -6), ('b', -1), ('a', -11), ('b', 15), ('a', 10), ('b', 2), ('a', -11), ('b', 7)] n=20, fixed words = 1958440401
g = [('b', -13), ('a', 8), ('b', -3), ('a', 13), ('b', -1), ('a', 4), ('b', 10), ('a', -9), ('b', 14), ('a', -10), ('b', -9), ('a', 15), ('b', -15), ('a', -9), ('b', -2)] n=20, fixed words = 2383015086
g = [('a', -15), ('b', 9), ('a', 4), ('b', 5), ('a', 6), ('b', 14), ('a', 8), ('b', 13), ('a', 10), ('b', -8), ('a', -2), ('b', -3), ('a', 15), ('b', -1), ('a', -9)] n=20, fixed words = 1958440401
g = [('b', -3), ('a', -5), ('b', 4), ('a', 12), ('b', -12), ('a', 5), ('b', -5), ('a', 4), ('b', 1), ('a', 2), ('b', 2), ('a', -7), ('b', 3), ('a', -3), ('b', 11)] n=20, fixed words = 1958440401
g = [('b', 10), ('a', 4), ('b', 11), ('a', 1), ('b', 2), ('a', 8), ('b', -11), ('a', -4), ('b', 2), ('a', -8), ('b', -7), ('a', -6), ('b', -4), ('a', 4), ('b', 15)] n=20, fixed words = 2520952335
g = [('b', 2), ('a', 4), ('b', -5), ('a', -8), ('b', 11), ('a', 11), ('b', -5), ('a', 2), ('b', 2), ('a', 12), ('b', -4), ('a', -13), ('b', 3), ('a', -2), ('b', -1)] n=20, fixed words = 2854825965
g = [('a', -5), ('b', -15), ('a', -2), ('b', -11), ('a', 1), ('b', -15), ('a', -4), ('b', -7), ('a', -11), ('b', 15), ('a', 7), ('b', 11), ('a', 13), ('b', -7), ('a', -1)] n=20, fixed words = 1958440401
g = [('a', 6), ('b', 14), ('a', 15), ('b', -3), ('a', 8), ('b', 10), ('a', -14), ('b', -1), ('a', 11), ('b', -2), ('a', -4), ('b', 7), ('a', 7), ('b', 8), ('a', 2)] n=20, fixed words = 2350403406
g = [('b', 8), ('a', -3), ('b', -15), ('a', 2), ('b', -12), ('a', -5), ('b', 14), ('a', -7), ('b', 9), ('a', 10), ('b', -14), ('a', -4), ('b', 15), ('a', -6), ('b', -5)] n=20, fixed words = 2609349579
g = [('a', -14), ('b', 3), ('a', 5), ('b', 2), ('a', 6), ('b', 12), ('a', 13), ('b', 3), ('a', 5), ('b', 5), ('a', 9), ('b', -11), ('a', 7), ('b', 11), ('a', 11)] n=20, fixed words = 2374194456
g = [('a', 9), ('b', 7), ('a', 10), ('b', -11), ('a', -9), ('b', 14), ('a', -10), ('b', 6), ('a', 1), ('b', -8), ('a', -14), ('b', 12), ('a', -6), ('b', -3), ('a', 2)] n=20, fixed words = 1958440401
g = [('b', 5), ('a', -2), ('b', -15), ('a', -3), ('b', 3), ('a', -13), ('b', 13), ('a', 4), ('b', -13), ('a', 12), ('b', -11), ('a', 4), ('b', -8), ('a', 11), ('b', 13)] n=20, fixed words = 1958440401
g = [('a', 4), ('b', 2), ('a', 1), ('b', -13), ('a', -3), ('b', -3), ('a', 7), ('b', -14), ('a', 8), ('b', -1), ('a', 8), ('b', 15), ('a', 13), ('b', 7), ('a', -13)] n=20, fixed words = 1958440401
g = [('a', -12), ('b', 10), ('a', -6), ('b', -10), ('a', 15), ('b', -11), ('a', 8), ('b', 4), ('a', 14), ('b', -5), ('a', -12), ('b', -10), ('a', 1), ('b', -7), ('a', -6)] n=20, fixed words = 1958440401
g = [('a', -4), ('b', -6), ('a', -8), ('b', 14), ('a', -5), ('b', -7), ('a', -3), ('b', 9), ('a', -9), ('b', -8), ('a', -5), ('b', -7), ('a', -13), ('b', -5), ('a', 12)] n=20, fixed words = 1958440401
g = [('a', 6), ('b', 2), ('a', 14), ('b', -6), ('a', 3), ('b', 15), ('a', 5), ('b', -15), ('a', 15), ('b', 14), ('a', 1), ('b', 2), ('a', 10), ('b', 12), ('a', 10)] n=20, fixed words = 2350403406
g = [('a', 8), ('b', 11), ('a', -12), ('b', 13), ('a', -12), ('b', -6), ('a', 7), ('b', 9), ('a', -15), ('b', -5), ('a', 3), ('b', 7), ('a', 15), ('b', -8), ('a', -2)] n=20, fixed words = 2383070490
g = [('b', -9), ('a', -11), ('b', -8), ('a', -12), ('b', 3), ('a', -4), ('b', -4), ('a', 11), ('b', 4), ('a', -2), ('b', 3), ('a', 3), ('b', -7), ('a', 3), ('b', 12)] n=20, fixed words = 2855945790
g = [('b', 2), ('a', 2), ('b', -15), ('a', -2), ('b', -5), ('a', -1), ('b', 10), ('a', 14), ('b', 15), ('a', 10), ('b', -8), ('a', 7), ('b', 1), ('a', -10), ('b', 7)] n=20, fixed words = 1958440401
g = [('a', -3), ('b', -8), ('a', -9), ('b', -14), ('a', -4), ('b', -7), ('a', 7), ('b', 13), ('a', 3), ('b', 15), ('a', 15), ('b', -1), ('a', 6), ('b', 12), ('a', 8)] n=20, fixed words = 1958440401
g = [('b', -2), ('a', 8), ('b', 10), ('a', 6), ('b', -1), ('a', -11), ('b', -11), ('a', -8), ('b', -4), ('a', -10), ('b', 3), ('a', -5), ('b', 9), ('a', 3), ('b', -2)] n=20, fixed words = 1958440401
g = [('a', 7), ('b', 11), ('a', -12), ('b', 13), ('a', -15), ('b', -10), ('a', 4), ('b', 6), ('a', -5), ('b', -14), ('a', -6), ('b', -7), ('a', 1), ('b', -13), ('a', 13)] n=20, fixed words = 1958440401
g = [('b', -5), ('a', -6), ('b', -4), ('a', 1), ('b', -13), ('a', 9), ('b', 8), ('a', -14), ('b', 9), ('a', 10), ('b', 15), ('a', -1), ('b', 13), ('a', 4), ('b', -8)] n=20, fixed words = 2795074695
